"iname","challenge","icount"
":(","Types of Cookies","1"
"1","Classic Board Games","1"
"1","Game of Thrones","1"
"123","Worst Actors","1"
"1234","Characters of Letterkenny","1"
"1F","Notable Norse Deities","1"
"2","Nestlé Brands","1"
"A","Coat of Arms Creatures","1"
"A","Coen Brothers Movies","1"
"A","Pizza Toppings","1"
"A","State Flowers","1"
"A","Worst Actors","1"
"ABBA","1980's US One-Hit Wonders","1"
"ABC","World Currencies","1"
"ADOBE","Adobe Products","1"
"ADOBE","Fruits","1"
"AFTER EFFECTS","Adobe Products","3"
"ALL","Breakfast Cereal","1"
"ALMOND","Types of Cookies","1"
"AMBER","Worst Actresses","2"
"AMERICAN","Types of Cheese","2"
"AMUN","Notable Egyptian Deities","2"
"AMY SHUMER","Worst Actresses","1"
"ANCHOVIES","Pizza Toppings","1"
"ANCHOVY","Pizza Toppings","1"
"ANDRE THE GIANT","WWE / WCW Wrestling","1"
"ANIMATE","Adobe Products","2"
"ANUBIS","Notable Egyptian Deities","1"
"APFEL","Fruits","1"
"APHRODITE","Greek Mythology","2"
"APOLLO","Greek Mythology","5"
"APPENDIX","Human Organs","1"
"APPLE","Fruits","9"
"APPLE JACK","My Little Ponies","1"
"APPLEJACK","My Little Ponies","9"
"APU","Simpsons Characters","1"
"AQUAMARINE","Synonyms for Blue","1"
"AQUARIUS","Constellations","1"
"ARABIC","World Languages","1"
"ARAGORN","J.R.R. Tolkien","3"
"ARBY'S","Fast Food Chains","1"
"ARES","Greek Mythology","4"
"ARIES","Constellations","1"
"ART","Western Art Periods","1"
"ASS","Breakfast Cereal","1"
"ASTROS","MLB Baseball","1"
"ATHENA","Greek Mythology","4"
"AXE","Medieval Weaponry","1"
"AZUL","Synonyms for Blue","2"
"AZURE","Synonyms for Blue","5"
"BACK STREET BOYS","2000's US One-Hit Wonders","1"
"BACON","Pizza Toppings","1"
"BAGINA","Words for Vulva","1"
"BALDUR","Notable Norse Deities","1"
"BALLS","Words for Penis","2"
"BANANA","Fruits","14"
"BANZAI","State Flowers","2"
"BARD","Simpsons Characters","1"
"BARNEY","Simpsons Characters","1"
"BAROQUE","Western Art Periods","1"
"BART","Simpsons Characters","3"
"BASKETBALL","Olympic Sports","1"
"BATMAN","DC Comics","15"
"BATTLESHIPS","Classic Board Games","1"
"BAUHAUS","Modern Architecture","2"
"BAZOOKAS","Words For Breasts","1"
"BB","Synonyms for Blue","1"
"BEAGLE","Dog Breeds","1"
"BEAN","Smash Bros.","1"
"BEAR","Coat of Arms Creatures","1"
"BEARS","Football Teams","1"
"BEAUTY AND THE BEAST","Disney Movies","1"
"BEETS","Root Vegetables","1"
"BENGAL","Cat Breeds","1"
"BERRY","Worst Actresses","1"
"BIG BIRD","The Muppet Show","1"
"BIG DIPPER","Constellations","2"
"BIGDIPPER","Constellations","1"
"BILBO","J.R.R. Tolkien","2"
"BILL","Gravity Falls","2"
"BING CHILLING","Bob's Burgers","1"
"BISCOTTI","Types of Cookies","1"
"BJORK","Björk Albums","3"
"BLACK WIDOW","Marvel Comics","2"
"BLADDER","Human Organs","1"
"BLADE","Medieval Weaponry","1"
"BLOODY MARY","Classic Cocktails","3"
"BLUE","Artist Pigments","3"
"BLUE","Synonyms for Blue","1"
"BLUE","Types of Cheese","1"
"BLUE CHEESE","Types of Cheese","1"
"BLUEBERRY","Fruits","4"
"BN","Types of Cheese","1"
"BOB","Bob's Burgers","6"
"BOB","Characters of Letterkenny","1"
"BOBBY","Simpsons Characters","1"
"BOBO","Pizza Toppings","1"
"BOK CHOY","Leafy Green Vegetables","1"
"BONER","Words for Penis","1"
"BONGOS","Words For Breasts","1"
"BOOB","Words For Breasts","1"
"BOOBIES","Words For Breasts","1"
"BOOBS","Words For Breasts","11"
"BORON","Periodic Table of Elements","1"
"BOWSER","Smash Bros.","3"
"BOXER","Dog Breeds","1"
"BRAIN","Human Organs","7"
"BRAVES","MLB Baseball","1"
"BREAST","Words For Breasts","1"
"BRIE","Types of Cheese","4"
"BROCCOLI","Leafy Green Vegetables","1"
"BROCCOLI","Root Vegetables","1"
"BROCOLLI","Leafy Green Vegetables","1"
"BRONCOS","Football Teams","1"
"BROWN THRASHER","State Birds","1"
"BROWNS","Football Teams","1"
"BUCCANEERS","Football Teams","1"
"BUG","Disney Movies","1"
"BUGS BUNNY","Looney Tunes Characters","13"
"BUGSBUNNY","Looney Tunes Characters","1"
"BULBASAUR","Generation I Pokemon","1"
"BULGARIAN","World Languages","1"
"BULLDOG","Dog Breeds","2"
"BURGER KING","Fast Food Chains","3"
"BUTT","Human Organs","1"
"BUTTERFREE","Generation I Pokemon","1"
"CABBAGE","Leafy Green Vegetables","8"
"CAIPIRINHA","Classic Cocktails","1"
"CALICO","Cat Breeds","1"
"CAMEROON","African Countries","1"
"CANDYLAND","Classic Board Games","1"
"CANNON","Medieval Weaponry","1"
"CANS","Words For Breasts","1"
"CANTONESE","World Languages","1"
"CAPTAIN AMERICA","Marvel Comics","1"
"CAPTAIN MARVEL","Marvel Comics","1"
"CARBON","Periodic Table of Elements","2"
"CARDINAL","State Birds","6"
"CARLOS","Mortal Kombat","1"
"CARPET","Textiles","1"
"CARROT","Root Vegetables","15"
"CARROT","Synonyms for Blue","1"
"CARS","Disney Movies","1"
"CAT","Cat Breeds","1"
"CATAPULT","Medieval Weaponry","1"
"CATWOMAN","Marvel Comics","1"
"CELERY","Leafy Green Vegetables","1"
"CELLO","Orchestral Instruments","2"
"CERULEAN","Synonyms for Blue","6"
"CHAD","African Countries","3"
"CHARIZARD","Generation I Pokemon","9"
"CHARLIE","Game of Thrones","1"
"CHARMANDER","Generation I Pokemon","1"
"CHARMS","Breakfast Cereal","1"
"CHECKERS","Classic Board Games","1"
"CHECKERS","Fast Food Chains","1"
"CHEDDAR","Types of Cheese","15"
"CHEDDAR JACK","Types of Cheese","1"
"CHEERIOS","Breakfast Cereal","6"
"CHEESE","Pizza Toppings","10"
"CHEESE","Types of Cheese","3"
"CHEESECAKE","Types of Cookies","1"
"CHEROKEE ROSE","State Flowers","1"
"CHERRY","Fruits","2"
"CHESS","Classic Board Games","3"
"CHEST","Words For Breasts","1"
"CHEX","Breakfast Cereal","1"
"CHINA","Sushi","1"
"CHO","Generation I Pokemon","1"
"CHOCOLATE","Nestlé Brands","1"
"CHOCOLATE","Types of Cookies","1"
"CHOCOLATE CHIP","Types of Cookies","3"
"CHRUNCH","Nestlé Brands","1"
"CHUMBAWAMBA","1990's US One-Hit Wonders","1"
"CHUNGUS","Looney Tunes Characters","1"
"CIAO","1980's US One-Hit Wonders","1"
"CINDERELLA","Disney Movies","4"
"CINNAMON TOAST CRUNCH","Breakfast Cereal","1"
"CLARINET","Orchestral Instruments","1"
"CLEOPATRA","Notable Egyptian Deities","1"
"CLICKER","Synonyms for Blue","1"
"CLITORIS","Words for Vulva","1"
"CLUE","Classic Board Games","1"
"CLUEREAN","Synonyms for Blue","1"
"COBALT","Synonyms for Blue","1"
"COCK","Types of Cookies","1"
"COCK","Words for Penis","10"
"COCONUT","Fruits","1"
"COKLETCIP","Types of Cookies","1"
"COLBY","Types of Cheese","1"
"COLON","Human Organs","1"
"COMIC BOOK GUY","Simpsons Characters","1"
"COPPER","Periodic Table of Elements","1"
"CORNFLAKES","Breakfast Cereal","2"
"COSMOPOLITAN","Classic Cocktails","1"
"COTTON","Textiles","5"
"COWBOYS","Football Teams","3"
"COYOTE","Scavenger Animals","1"
"CREAM CHEESE","Pizza Toppings","1"
"CREEPER CRUNCH","Breakfast Cereal","4"
"CREEPER CRUNCH","Disney Movies","1"
"CREEPER CRUNCH","Dog Breeds","1"
"CRIMSON","Artist Pigments","1"
"CROSSBOW","Medieval Weaponry","3"
"CRUNCH","Nestlé Brands","3"
"CRUX","Constellations","1"
"CUBISM","Western Art Periods","3"
"CUCUMBER","Leafy Green Vegetables","1"
"CUNT","Words for Vulva","2"
"CYAN","Synonyms for Blue","4"
"CYCLOPS","Marvel Comics","1"
"D","Cat Breeds","1"
"D","My Little Ponies","1"
"DACHSHUND","Dog Breeds","1"
"DAFFY DUCK","Looney Tunes Characters","4"
"DAGGER","Medieval Weaponry","1"
"DAISY","State Flowers","3"
"DALMATION","Dog Breeds","1"
"DANISH","World Languages","2"
"DEBUT","Björk Albums","2"
"DEEZNUTS","Classic Board Games","1"
"DEMETER","Greek Mythology","2"
"DENIM","Textiles","1"
"DEPRESSED","Synonyms for Blue","1"
"DEREK","Gravity Falls","1"
"DEVON","Characters of Letterkenny","1"
"DEVON REX","Cat Breeds","1"
"DIAMOND","Gemstones","6"
"DICAPRIO","Worst Actors","1"
"DICK","Words for Penis","15"
"DIONYSUS","Greek Mythology","2"
"DIPPER","Gravity Falls","6"
"DODGERS","MLB Baseball","1"
"DOG","Cat Breeds","1"
"DOG","Scavenger Animals","1"
"DOLLAR","World Currencies","6"
"DOLPHINS","Football Teams","3"
"DOMINOS","Fast Food Chains","1"
"DONG","Words for Penis","4"
"DONG","World Currencies","1"
"DONKEY KONG","Smash Bros.","1"
"DOWN","Synonyms for Blue","2"
"DRAGON","Coat of Arms Creatures","1"
"DRAGON","Game of Thrones","1"
"DRUM","Orchestral Instruments","1"
"DUCKS","Hockey Teams","1"
"E","Scavenger Animals","2"
"E","Words for Penis","1"
"EAGLE","Coat of Arms Creatures","2"
"EAGLE","State Birds","1"
"EAGLES","Football Teams","1"
"EEEE","Gemstones","1"
"EGYPT","African Countries","3"
"ELECTION","World Currencies","1"
"ELMER","Looney Tunes Characters","1"
"ELMER FUDD","Looney Tunes Characters","1"
"ELMO","The Muppet Show","1"
"EMERALD","Gemstones","6"
"ENGLAND","European Countries","1"
"ENGLISH","World Languages","12"
"ERFR","Notable Egyptian Deities","1"
"ESPONJA","Notable Norse Deities","1"
"ETHIOPIA","African Countries","1"
"EURO","World Currencies","10"
"EVEREN","Adobe Products","1"
"EXPRESSIONISM","Modern Architecture","1"
"EYE","Human Organs","2"
"FALCO","Smash Bros.","1"
"FALCONS","Football Teams","1"
"FARGO","Coen Brothers Movies","3"
"FIG","Fruits","1"
"FINCH","State Birds","1"
"FINDING NEMO","Disney Movies","1"
"FIRE","Bob's Burgers","1"
"FISH","Cat Breeds","1"
"FISH","Sushi","1"
"FISH","Worst Actors","1"
"FLAIL","Medieval Weaponry","2"
"FLASH","Adobe Products","4"
"FLASH","DC Comics","6"
"FLASHPLAYER","Adobe Products","1"
"FLINTSTONES","Hanna-Barbera Cartoons","2"
"FLUTE","Orchestral Instruments","3"
"FLUTTERSHY","My Little Ponies","11"
"FOGHORN LEGHORN","Looney Tunes Characters","1"
"FOZZIE","The Muppet Show","1"
"FOZZIE BEAR","The Muppet Show","1"
"FRANCE","European Countries","3"
"FRENCH","World Languages","1"
"FREYA","Notable Norse Deities","2"
"FRIGG","Notable Norse Deities","2"
"FRODO","J.R.R. Tolkien","2"
"FROG","Coat of Arms Creatures","1"
"FROM","Gravity Falls","1"
"FROOT LOOPS","Breakfast Cereal","1"
"FROSTED FLAKES","Breakfast Cereal","4"
"FROZEN","Disney Movies","5"
"FRUIT LOOPS","Breakfast Cereal","2"
"FUCK","Artist Pigments","1"
"FUCK","Game of Thrones","1"
"FUCK YOY","Leafy Green Vegetables","1"
"FUCKTHIS","Nestlé Brands","1"
"GAME","Classic Board Games","1"
"GANDALF","J.R.R. Tolkien","2"
"GANON","Smash Bros.","1"
"GANONDORF","Smash Bros.","1"
"GARLIC","Pizza Toppings","1"
"GARLIC","Root Vegetables","2"
"GAY HATS","J.R.R. Tolkien","1"
"GAYLE","Bob's Burgers","1"
"GERMAN","Dog Breeds","1"
"GERMANY","European Countries","5"
"GET BACK TO WORK","Nestlé Brands","1"
"GIANTS","Football Teams","1"
"GIANTS","MLB Baseball","2"
"GINGER","Cat Breeds","1"
"GINGER","Root Vegetables","1"
"GINGERBREAD","Types of Cookies","1"
"GINGERSNAP","Types of Cookies","1"
"GLAIVE","Medieval Weaponry","1"
"GOD","Notable Egyptian Deities","1"
"GOD","Root Vegetables","1"
"GOLD","Gemstones","1"
"GOLD","Periodic Table of Elements","3"
"GOLLUM","J.R.R. Tolkien","2"
"GOOGLE","Looney Tunes Characters","1"
"GOTHIC","Modern Architecture","2"
"GOUDA","Types of Cheese","5"
"GRANDPA","Simpsons Characters","1"
"GRAPE","Fruits","1"
"GREECE","European Countries","3"
"GREEN","Worst Actors","1"
"GREEN LANTERN","DC Comics","2"
"GREGOR","Constellations","1"
"GREGOR","Greek Mythology","1"
"GREGOR","Hanna-Barbera Cartoons","1"
"GRIFFIN","Coat of Arms Creatures","2"
"GRUNKLE STAN","Gravity Falls","1"
"GYMNASTICS","Olympic Sports","3"
"H","Notable Egyptian Deities","1"
"HADES","Greek Mythology","6"
"HAGRID","J.R.R. Tolkien","1"
"HALBERD","Medieval Weaponry","3"
"HAM","Pizza Toppings","1"
"HANA","Hanna-Barbera Cartoons","1"
"HARDEES","Fast Food Chains","1"
"HARP","Orchestral Instruments","1"
"HAWKEYE","Marvel Comics","1"
"HAZELNUT","Types of Cookies","1"
"HEART","Human Organs","8"
"HEIMDALL","Notable Norse Deities","2"
"HELIUM","Periodic Table of Elements","5"
"HERA","Greek Mythology","1"
"HERCULES","Greek Mythology","1"
"HERMES","Greek Mythology","3"
"HEY","Breakfast Cereal","1"
"HEY","Periodic Table of Elements","1"
"HH","Björk Albums","1"
"HINDI","World Languages","1"
"HOCKEY","Hockey Teams","1"
"HOD","Notable Norse Deities","1"
"HOKKIGAI","Sushi","1"
"HOMEM ARANHA","Marvel Comics","1"
"HOMER","Simpsons Characters","2"
"HOMOGENIC","Björk Albums","1"
"HOMOSEXUAL","Björk Albums","1"
"HONKAS","Words For Breasts","1"
"HONKERS","Words For Breasts","2"
"HORN","Orchestral Instruments","1"
"HORUS","Notable Egyptian Deities","3"
"HULK","Marvel Comics","5"
"HULK HOGAN","WWE / WCW Wrestling","1"
"HUNGARIAN","World Languages","1"
"HUNGARY","European Countries","1"
"HUSKY","Dog Breeds","1"
"HYDROGEN","Periodic Table of Elements","3"
"HYENA","Scavenger Animals","6"
"I WANT TO FUCK YOU","State Birds","1"
"IDIOT","Artist Pigments","1"
"IDK","Sushi","1"
"ILLUSTRATOR","Adobe Products","1"
"INDESIGN","Adobe Products","2"
"INDIGO","Synonyms for Blue","3"
"INDINGO","Artist Pigments","1"
"INSIDE OUT","Disney Movies","1"
"INTESTINE","Human Organs","1"
"IRON","Periodic Table of Elements","3"
"IRONMAN","Marvel Comics","2"
"ISIS","Notable Egyptian Deities","2"
"ITALIAN","World Languages","1"
"ITALY","European Countries","5"
"IVYSAUR","Smash Bros.","1"
"JACK IN THE BOX","Fast Food Chains","1"
"JACKFRUIT","Fruits","1"
"JAJAJAJA","Types of Cookies","1"
"JAMES","Worst Actors","1"
"JAVELIN","Medieval Weaponry","1"
"JAVELIN","Olympic Sports","1"
"JEFF","European Countries","1"
"JEFF+FISH","Notable Norse Deities","1"
"JENGA","Classic Board Games","1"
"JETSONS","Hanna-Barbera Cartoons","1"
"JEWISH","World Languages","1"
"JIMMY","Bob's Burgers","1"
"JOHN CENA","WWE / WCW Wrestling","10"
"JOHNSON","Words for Penis","4"
"JOKER","DC Comics","3"
"JUGS","Words For Breasts","3"
"KALE","Leafy Green Vegetables","5"
"KEN","Smash Bros.","1"
"KENYA","African Countries","1"
"KERMIT","The Muppet Show","18"
"KFC","Fast Food Chains","5"
"KIDNEY","Human Organs","4"
"KIRBY","Smash Bros.","3"
"KITKAT","Nestlé Brands","2"
"KIWI","Fruits","9"
"KNOCKER","Words For Breasts","1"
"KRABBY","Generation I Pokemon","1"
"KRAVE","Breakfast Cereal","1"
"KRUSTY","Simpsons Characters","1"
"KUTCHER","Worst Actors","1"
"L","Worst Actresses","1"
"LABRADOR","Dog Breeds","1"
"LAFFY TAFFY","2000's US One-Hit Wonders","1"
"LAPIS","Synonyms for Blue","1"
